[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
After agg:
(0, [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]) -- False::
CX([0, 11],, []) * 1
CX([0, 12],, []) * 1
CX([0, 13],, []) * 1
CX([0, 14],, []) * 1
CX([0, 15],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
CX([0, 12],, []) * 1
CX([0, 13],, []) * 1
CX([0, 14],, []) * 1
CX([0, 15],, []) * 1
CX([0, 16],, []) * 1
CX([0, 17],, []) * 1
CX([0, 18],, []) * 1
CX([0, 19],, []) * 1
(0, [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]) -- False::
CX([0, 21],, []) * 1
CX([0, 22],, []) * 1
CX([0, 23],, []) * 1
CX([0, 24],, []) * 1
CX([0, 25],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
CX([0, 22],, []) * 1
CX([0, 23],, []) * 1
CX([0, 24],, []) * 1
CX([0, 25],, []) * 1
CX([0, 26],, []) * 1
CX([0, 27],, []) * 1
CX([0, 28],, []) * 1
CX([0, 29],, []) * 1
(0, [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]) -- False::
CX([0, 31],, []) * 1
CX([0, 32],, []) * 1
CX([0, 33],, []) * 1
CX([0, 34],, []) * 1
CX([0, 35],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
CX([0, 32],, []) * 1
CX([0, 33],, []) * 1
CX([0, 34],, []) * 1
CX([0, 35],, []) * 1
CX([0, 36],, []) * 1
CX([0, 37],, []) * 1
CX([0, 38],, []) * 1
CX([0, 39],, []) * 1
(0, [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]) -- False::
CX([0, 41],, []) * 1
CX([0, 42],, []) * 1
CX([0, 43],, []) * 1
CX([0, 44],, []) * 1
CX([0, 45],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
CX([0, 42],, []) * 1
CX([0, 43],, []) * 1
CX([0, 44],, []) * 1
CX([0, 45],, []) * 1
CX([0, 46],, []) * 1
CX([0, 47],, []) * 1
CX([0, 48],, []) * 1
CX([0, 49],, []) * 1
(0, [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]) -- False::
CX([0, 51],, []) * 1
CX([0, 52],, []) * 1
CX([0, 53],, []) * 1
CX([0, 54],, []) * 1
CX([0, 55],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
CX([0, 52],, []) * 1
CX([0, 53],, []) * 1
CX([0, 54],, []) * 1
CX([0, 55],, []) * 1
CX([0, 56],, []) * 1
CX([0, 57],, []) * 1
CX([0, 58],, []) * 1
CX([0, 59],, []) * 1
